=== Run information ===
 +      -2.7391 nobu 49.0
 +      -1.0296 morimoto 9.0
 +       1.6695 wolfgang 27.0
 +      -1.2297 puck 54.0
 +       0.5598 maytag 6.0
 +       0.03   ack 4.0
 +       0.15   kate 23.0
 +       0.4899 cv 102.0
 +      -2.0793 bueno 40.0
 +       0.8097 105 28.0
 +      -0.8696 thrive 28.0
 +      -0.03   stingiest 3.0
 +      -1.2095 1985 7.0
 +      -0.0999 musician 43.0
 +      -1.1695 hangin 4.0
 +      -0.07   interst 14.0
 +      -0.4499 lingo 4.0
 +      -0.4998 subcontract 5.0
 +       0.18   alabama 10.0
 +       0.5399 50000 16.0
 +       0.1499 uhaul 29.0
 +      -0.6598 2am 59.0
 +      -0.7697 930am 14.0
 +      -0.2499 shithol 9.0
 +      -0.5098 baltimor 7.0
 +      -0.28   sandal 25.0
 +      -0.19   feign 4.0
 +       0.5498 412 5.0
 +       1.3497 salami 56.0
 +       0.3099 flavorwis 3.0
 +       0.4198 fiber 21.0
 +      -1.0997 avenu 78.0
 +       0.8897 hereit 4.0
 +      -1.5295 cob 48.0
 +      -1.1396 strut 19.0
 +       1.3495 lovin 8.0
 +       0.3997 randomli 69.0
 +      -0.14   exhaust 117.0
 +      -0.3398 princess 36.0
 +       1.7396 cranki 23.0
 +       1.4895 stranger 107.0
 +       0.5797 poutineri 4.0
 +       0.8696 banquis 6.0
 +       0.36   eighth 3.0
 +      -0.4398 67 56.0
 +       0.12   elit 57.0
 +       0.3897 recoveri 42.0
 +       2.5391 georg 108.0
 +       0.03   perri 15.0
 +       1.5994 sweetbread 10.0
 +       0.0799 compuls 11.0
 +      -1.2397 paleo 15.0
 +      -0.07   atroc 6.0
 +       1.1096 teh 10.0
 +      -1.2595 boast 55.0
 +      -0.39   1130 104.0
 +      -1.6796 sue 49.0
 +      -1.1897 upmost 6.0
 +      -0.9197 badg 12.0
 +       0.4598 jim 88.0
 +      -2.5589 foodnot 13.0
 +       0.0901 2009 38.0
 +      -1.0096 profess 34.0
 +       1.9494 flawlessli 12.0
 +      -0.06   sate 16.0
 +      -3.3289 hoard 16.0
 +      -1.0396 unconcern 7.0
 +       0.13   remix 10.0
 +       0.5798 strict 51.0
 +      -2.0394 asthma 16.0
 +      -1.2694 itd 81.0
 +       1.0596 concret 76.0
 +       1.0597 perimet 21.0
 +      -1.0394 unev 17.0
 +       0.5397 capastrami 8.0
 +       0.2498 solar 23.0
 +       0.3998 rout 142.0
 +       0.14   702 14.0
 +      -0.7796 scottish 17.0
 +      -1.5496 3200 16.0
 +      -1.9395 2200 27.0
 +      -0.6097 argument 97.0
 +      -0.6997 labour 9.0
 +      -0.2799 acm 3.0
 +       0.4399 raft 14.0
 +      -1.6893 tavern 91.0
 +       0.0099 ontario 57.0
 +       0.5598 woodi 17.0
 +      -2.0094 hoppi 22.0
 +       1.7294 wellbalanc 5.0
 +      -0.8996 twee 3.0
 +       0.9897 jan 51.0
 +       0.12   dissappoint 19.0
 +      -2.2293 absolutli 7.0
 +      -0.0499 630 107.0
 +       1.0396 widow 11.0
 +       0.18   rural 14.0
 +      -0.04   gruffli 4.0
 +      -0.7797 corki 4.0
 +       1.0596 valv 38.0
 +      -1.1195 graffiti 23.0
 +      -0.5398 submarin 7.0
 +       0.6997 toasti 22.0
 +      -0.4998 drench 140.0
 +      -0.01   cowardli 3.0
 +      -0.2099 paramet 5.0
 +       1.6594 carmax 15.0
 +       3.1388 comedian 22.0
 +       0.6999 absinth 25.0
 +       0.3799 giusepp 5.0
 +      -0.9097 florenc 8.0
 +       0.6698 twilight 16.0
 +       0.01   golfnow 3.0
 +      -0.9096 vicin 27.0
 +      -0.08   18th 24.0
 +       0.6697 salvadorian 9.0
 +       0.2599 paramount 11.0
 +      -0.01   madina 5.0
 +      -0.06   paranoid 11.0
 +       3.1888 rail 95.0
 +       0.15   grrr 11.0
 +      -0.9197 clich 21.0
 +      -0.1799 toil 15.0
 +       0.4498 pte 13.0
 +       0.8697 trouver 9.0
 +      -0.4799 nest 48.0
 +      -1.2696 marqu 8.0
 +       0.02   produit 17.0
 +      -0.5898 quon 20.0
 +       0.2899 exempl 6.0
 +       0.5098 lait 13.0
 +       0.2699 pourquoi 3.0
 +       0.0699 jy 26.0
 +       0.3899 vai 13.0
 +      -0.1299 lgume 13.0
 +       0.6098 chez 21.0
 +       0.2299 milano 5.0
 +      -0.2998 spcialit 5.0
 +       2.3393 potter 15.0
 +       1.1296 whim 69.0
 +      -0.4899 transit 112.0
 +       0.2098 speedi 80.0
 +       1.2597 hobak 9.0
 +       0.5598 brandi 29.0
 +      -0.06   phonea 3.0
 +       1.4295 shio 19.0
 +      -0.29   cha 39.0
 +       0.3399 siu 38.0
 +       0.3698 szechuan 41.0
 +       1.4394 soya 19.0
 +      -0.01   nonsmil 3.0
 +      -0.0302 strength 52.0
 +      -2.6393 outfit 71.0
 +       0.3299 recess 28.0
 +       0.03   payday 5.0
 +      -0.1599 greeter 38.0
 +       1.5595 banker 25.0
 +      -1.0897 supervis 47.0
 +       0.01   overs 46.0
 +       0.5499 archetyp 3.0
 +       0.8096 frappuccino 14.0
 +       0.3199 hast 9.0
 +       0.2699 walgreen 99.0
 +       2.669  takeoutdeliveri 8.0
 +       0.6598 steel 83.0
 +       0.2498 news 191.0
 +       0.4698 toi 5.0
 +       1.3196 doabl 11.0
 +       1.0796 chiropract 23.0
 +       2.0393 gadget 16.0
 +      -0.9697 depict 11.0
 +       0.5798 aboard 5.0
 +       0.5498 nowaday 44.0
 +      -0.12   zillion 10.0
 +      -0.3798 veto 4.0
 +      -0.9796 lure 45.0
 +      -0.9295 decreas 34.0
 +      -0.6099 boycot 8.0
 +      -1.0496 brightest 9.0
 +       1.3196 doin 9.0
 +      -0.8397 hush 66.0
 +      -0.0699 dimens 23.0
 +       0.46   musti 47.0
 +      -0.5798 59th 7.0
 +      -0.3898 accordingli 79.0
 +      -0.1999 index 12.0
 +       0.02   yesi 3.0
 +      -1.7093 teaspoon 32.0
 +       0.3199 showmanship 7.0
 +      -2.719  haphazard 8.0
 +      -0.01   tisk 4.0
 +       0.04   bamboozl 7.0
 +       1.1395 24hour 21.0
 +      -0.7398 sw 55.0
 +       0.8597 maryann 10.0
 +       1.8294 salli 29.0
 +       0.8896 sweetest 58.0
 +       0.01   dena 6.0
 +       0.6497 buckwheat 24.0
 +       0.31   polenta 50.0
 +      -0.8298 sommeli 39.0
 +      -1.3195 experinc 7.0
 +      -0.04   trent 5.0
 +       0.7097 wellington 48.0
 +      -0.1    chriss 10.0
 +       1.4694 thx 6.0
 +       0.7398 arena 80.0
 +       1.1296 westgat 30.0
 +       1.8793 seahawk 4.0
 +       1.6693 evalu 51.0
 +       0.04   solut 185.0
 +       0.7697 225 35.0
 +      -0.27   shopi 3.0
 +      -0.2899 needi 9.0
 +      -0.24   1260 5.0
 +      -0.28   worki 3.0
 +       3.4989 buzzer 19.0
 +       3.4989 shroom 8.0
 +       0.4198 vinc 18.0
 +       0.8697 mtv 3.0
 +       0.9398 opi 23.0
 +      -0.02   axxium 3.0
 +       0.9397 flinch 12.0
 +       0.6798 bridetob 3.0
 +      -1.8593 jag 16.0
 +      -0.3998 glitchi 5.0
 +       0.3398 zoo 77.0
 +      -0.0899 angu 47.0
 +      -1.2396 pinot 55.0
 +      -0.6998 grigio 12.0
 +       1.2895 magician 22.0
 +       0.6398 quarrel 4.0
 +      -0.34   famish 12.0
 +       0.13   decim 8.0
 +       0.07   lick 108.0
 +      -0.4298 demograph 31.0
 +      -0.8798 meantim 60.0
 +      -0.3299 1star 34.0
 +      -1.6294 dq 32.0
 +      -0.3996 blizzard 34.0
 +       0.4898 mcd 35.0
 +      -0.8097 260 14.0
 +      -0.6198 untrain 19.0
 +      -0.0101 reopen 74.0
 +       1.0396 misti 19.0
 +       0.5898 itwhich 6.0
 +      -0.3899 avalon 8.0
 +      -0.24   unthink 4.0
 +       1.6793 lesser 32.0
 +       0.5097 quinta 8.0
 +      -0.6399 tj 44.0
 +       0.01   pio 15.0
 +       0.9697 peruvian 39.0
 +       0.09   exec 7.0
 +       1.5794 vig 10.0
 +       2.3392 unintent 6.0
 +       0.4998 detour 20.0
 +       0.2899 caitlin 5.0
 +      -0.5297 bikini 41.0
 +      -0.1299 vege 14.0
 +      -0.2    partook 6.0
 +       1.3296 1998 7.0
 +       1.1396 duan 3.0
 +       1.1396 autorepair 3.0
 +       0.3398 flatli 11.0
 +      -1.4994 circumst 74.0
 +       0.5699 ralph 13.0
 +       0.4898 lee 104.0
 +      -0.8997 1115am 6.0
 +      -0.5098 satur 41.0
 +      -0.9297 calgarian 8.0
 +      -2.2092 clipper 32.0
 +      -0.4398 cleanup 20.0
 +      -1.5196 099 8.0
 +      -0.0201 dilat 7.0
 +      -0.7497 epicentr 6.0
 +      -0.26   spencer 26.0
 +      -0.09   beachwood 9.0
 +      -1.2894 waiterswaitress 17.0
 +      -0.5098 jamba 29.0
 +      -0.6298 j 64.0
 +       1.4995 buff 28.0
 +      -1.9395 nanci 32.0
 +       0.2001 kohl 18.0
 +      -1.2196 millenni 17.0
 +       2.6891 woo 24.0
 +      -0.1301 sharabl 8.0
 +       0.0399 stench 31.0
 +       0.1699 yaki 12.0
 +       0.3798 bonito 7.0
 +      -1.3196 chickfila 24.0
 +      -0.22   peer 27.0
 +       0.0201 smear 46.0
 +       2.9191 saliva 5.0
 +       0.5798 furri 20.0
 +      -0.1    26th 18.0
 +       0.3499 survey 63.0
 +      -0.16   forcibl 8.0
 +       0.7997 spous 47.0
 +      -1.0596 obstruct 18.0
 +       0.8796 nicei 6.0
 +      -0.14   therei 8.0
 +      -3.1689 adolesc 9.0
 +       0.2299 guidelin 21.0
 +      -0.5198 furthermor 73.0
 +      -0.6398 giver 4.0
 +       2.199  seper 27.0
 +      -0.32   heath 11.0
 +       0.3899 og 36.0
 +      -0.04   veneer 12.0
 +       1.0696 wimpi 9.0
 +       0.5099 pigment 4.0
 +       0.05   brunswick 10.0
 +       0.3499 strongsvil 9.0
 +       0.8898 76 19.0
 +      -0.03   smirk 20.0
 +       0.7697 bureau 47.0
 +       1.9193 taylor 72.0
 +       0.1    4runner 4.0
 +      -1.6594 anesthesia 13.0
 +       1.4895 skool 4.0
 +      -0.2898 uno 9.0
 +       1.3595 perf 3.0
 +       0.05   modelo 6.0
 +      -2.6892 emphas 42.0
 +      -0.5199 piper 15.0
 +      -0.6498 dutch 51.0
 +      -0.0999 ralli 12.0
 +       0.02   upthey 4.0
 +      -1.5795 gown 43.0
 +      -1.0498 finer 14.0
 +      -0.6397 railroad 11.0
 +       0.7998 taiwanes 70.0
 +       0.6498 lemongrass 49.0
 +       0.03   voodoo 21.0
 +      -0.3399 goodthey 5.0
 +      -0.02   seedi 18.0
 +      -0.4798 breadbasket 5.0
 +       0.8396 meatless 20.0
 +      -0.5    frittata 25.0
 +       0.0499 mindi 10.0
 +      -0.2599 gist 8.0
 +      -1.4595 peppercorn 20.0
 +       0.7596 sarah 59.0
 +      -0.09   toothpick 11.0
 +      -0.6198 qq 7.0
 +      -0.7897 notion 16.0
 +       2.1493 portal 26.0
 +       1.0096 afteral 10.0
 +       0.3498 oneonon 8.0
 +       0.8196 spiritu 17.0
 +      -1.0397 bootcamp 10.0
 +      -0.15   genet 8.0
 +      -0.01   overcompens 3.0
 +       0.3298 badass 17.0
 +       3.7485 bliss 51.0
 +      -1.9694 debt 22.0
 +      -1.4695 weapon 22.0
 +       1.2595 promin 31.0
 +       0.8596 mitt 6.0
 +      -1.9094 infrastructur 9.0
 +      -0.9795 represent 38.0
 +      -0.8097 nich 23.0
 +       0.1499 citywid 3.0
 +       0.6597 exposur 17.0
 +       0.12   cherish 8.0
 +       0.1299 trickl 14.0
 +      -0.5198 underdog 5.0
 +       0.05   hal 8.0
 +       0.12   rene 18.0
 +       1.5994 durango 22.0
 +       0.3099 shortcak 21.0
 +       0.5898 8s 5.0
 +       0.2    granni 11.0
 +      -0.5797 burberri 10.0
 +       0.2699 deepli 41.0
 +       1.5994 antic 12.0
 +      -0.7297 715 30.0
 +      -1.1096 grandstand 7.0
 +       0.1799 bribe 12.0
 +      -0.7998 occup 34.0
 +       5.0487 golfer 11.0
 +       0.3099 unfold 20.0
 +       0.1899 attende 14.0
 +       0.3099 heckl 4.0
 +       0.4898 han 10.0
 +       0.4098 unmark 9.0
 +       0.3699 softshel 9.0
 +       0.1499 profil 93.0
 +       1.3595 southeast 21.0
 +      -1.8594 abruptli 32.0
 +      -0.6198 65000 3.0
 +       1.5995 raider 7.0
 +       1.3896 bahama 30.0
 +      -1.1695 jumper 30.0
 +      -2.3393 superbowl 8.0
 +       0.3598 roster 4.0
 +       2.1092 cam 19.0
 +       0.01   countdown 4.0
 +      -2.4891 medicar 15.0
 +       0.1899 francisco 77.0
 +       0.4299 20someth 11.0
 +       2.579  pong 33.0
 +      -1.2895 jenga 15.0
 +       1.5995 fir 12.0
 +      -0.4698 broom 12.0
 +       0.4998 roxi 11.0
 +       0.8097 cowlick 7.0
 +       1.2097 generos 12.0
 +      -1.2195 gouger 7.0
 +      -1.5595 zia 8.0
 +      -0.9596 herbal 33.0
 +      -0.01   ent 10.0
 +       0.1    analysi 12.0
 +       2.6891 barstool 16.0
 +      -0.0201 bratwurst 21.0
 +      -1.2995 barhop 5.0
 +      -0.6398 freshco 10.0
 +       0.5898 sobey 9.0
 +       0.2798 catastroph 11.0
 +       1.1595 magnitud 7.0
 +      -1.5396 rooster 21.0
 +      -1.0197 frosti 16.0
 +      -1.1196 denver 39.0
 +      -0.12   cord 37.0
 +      -0.8097 noir 36.0
 +      -3.2192 sterl 17.0
 +      -1.3395 chateau 15.0
 +      -0.8497 fettucin 13.0
 +      -0.6297 christ 20.0
 +      -0.04   registri 6.0
 +      -0.7997 mouthwat 34.0
 +      -1.4295 29th 15.0
 +       2.1993 snickerdoodl 12.0
 +      -0.22   ace 53.0
 +      -0.6798 irvin 11.0
 +      -1.9793 3300 10.0
 +      -1.2995 tractor 7.0
 +      -0.5398 harrah 45.0
 +       0.4798 audit 12.0
 +       1.6694 axe 14.0
 +       0.9197 hella 42.0
 +      -1.3094 cellphon 18.0
 +      -0.01   bellow 4.0
 +       0.6498 balli 56.0
 +      -0.01   uzbek 7.0
 +       0.04   rarer 10.0
 +      -0.9097 flavourless 36.0
 +      -0.01   julien 9.0
 +       0.2599 ornat 8.0
 +       0.9597 spiral 11.0
 +       0.5298 manti 10.0
 +       0.21   tornado 9.0
 +      -0.01   samsa 3.0
 +      -1.2995 predominantli 10.0
 +       0.4299 raisin 48.0
 +      -0.9397 crimin 55.0
 +       0.3999 pathway 16.0
 +       1.2796 spark 34.0
 +      -0.6597 on 24.0
 +      -0.2499 sambar 4.0
 +      -0.0301 vada 5.0
 +      -0.06   legendari 21.0
 +      -0.7497 wisdom 29.0
 +      -0.7296 chrysler 18.0
 +      -0.1    anti 12.0
 +      -4.1487 lasagn 16.0
 +       0.7098 identif 19.0
 +       1.5295 aiport 4.0
 +       0.8098 kona 29.0
 +       0.2499 parch 7.0
 +      -1.7095 pimpl 3.0
 +      -0.3998 cuss 32.0
 +       0.6099 entri 161.0
 +       0.4399 gothic 3.0
 +       1.6695 slur 10.0
 +      -0.3798 slurpe 5.0
 +      -0.3799 spat 9.0
 +      -0.8497 wack 13.0
 +      -0.1699 pomeranian 5.0
 +      -0.17   cystic 3.0
 +       0.6197 guitar 114.0
 +      -0.5397 ginza 5.0
 +       0.01   2895 3.0
 +       0.4698 hangri 28.0
 +       0.9996 wherea 26.0
 +       0.1099 saba 11.0
 +      -0.5198 bologna 12.0
 +       0.4498 foami 9.0
 +       1.0896 gaggl 6.0
 +       2.0093 vacant 37.0
 +       0.01   fearless 4.0
 +       0.4699 leader 35.0
 +      -0.4598 provoc 6.0
 +      -0.7896 pricelin 34.0
 +       0.3699 bid 41.0
 +       0.9597 uniformli 6.0
 +      -0.6299 roommat 66.0
 +       2.6291 shriek 7.0
 +       0.7197 horror 48.0
 +      -0.02   retrospect 18.0
 +       1.8794 hobbl 3.0
 +       1.8794 fling 6.0
 +       0.7297 cristo 16.0
 +      -0.9795 dresser 32.0
 +       1.9094 froo 4.0
 +      -0.0599 hustl 80.0
 +      -0.0999 carwash 31.0
 +      -0.1399 nola 9.0
 +      -0.6996 qs 15.0
 +      -2.779  crescent 16.0
 +      -0.6299 beast 39.0
 +       1.8493 meatlov 9.0
 +      -2.6891 stab 26.0
 +       1.2496 commiss 69.0
 +       0.5699 safari 6.0
 +      -2.4891 blank 67.0
 +       0.6998 canva 9.0
 +       0.5998 paver 9.0
 +      -0.15   unsavori 8.0
 +      -0.8697 flimsi 23.0
 +      -0.5397 cioppino 18.0
 +       0.01   inglewood 4.0
 +       0.3299 welldress 3.0
 +       1.4094 wellstock 9.0
 +       0.3698 tonic 58.0
 +       0.4198 sunlight 18.0
 +      -0.5999 rocco 14.0
 +      -0.02   vermouth 12.0
 +       0.3899 280 7.0
 +       2.4393 wi 28.0
 +       0.34   buster 20.0
 +      -0.2499 beansprout 5.0
 +       0.3099 nostril 11.0
 +      -0.1199 carrabba 13.0
 +      -2.9388 unsanitari 57.0
 +      -0.9596 whopper 21.0
 +       0.01   foodamaz 3.0
 +       0.1    hourli 21.0
 +       0.07   firearm 40.0
 +       0.1    precaut 10.0
 +      -0.5299 discret 13.0
 +      -0.6698 stubbl 3.0
 +       0.04   fuzz 6.0
 +       0.6098 sideburn 10.0
 +      -4.1487 sloppili 22.0
 +       3.5888 bib 21.0
 +       1.6894 knive 29.0
 +      -1.2895 horizon 19.0
 +      -1.2096 jip 5.0
 +       1.6394 rueben 14.0
 +       0.4699 kraut 7.0
 +       0.1699 mite 6.0
 +       0.03   yao 3.0
 +       0.09   earthquak 6.0
 +       0.2799 inquisit 7.0
 +      -1.0596 itbut 11.0
 +      -0.3598 soybean 17.0
 +       1.8593 jolli 19.0
 +      -0.04   overshadow 12.0
 +      -0.5999 alongsid 35.0
 +      -0.6799 hardwar 48.0
 +       0.2999 horsesho 5.0
 +       1.1196 volleybal 32.0
 +       0.9596 sidewalk 67.0
 +       0.3299 tenni 49.0
 +      -0.1099 365 16.0
 +      -0.4297 sprinkler 27.0
 +       0.2498 creatur 27.0
 +       0.8497 prone 9.0
 +       1.2295 vein 41.0
 +       0.7397 teamwork 5.0
 +       0.2399 coordin 85.0
 +      -1.6995 dnt 4.0
 +      -0.6697 lipton 7.0
 +      -0.2499 dunkel 5.0
 +      -0.9697 harbor 34.0
 +       0.03   zinfandel 5.0
 +      -1.6293 suspend 14.0
 +      -0.2799 barf 21.0
 +       0.2598 frapp 22.0
 +       2.2093 forest 25.0
 +      -0.1599 maraschino 6.0
 +       0.2999 dearli 5.0
 +       2.689  chocolatey 22.0
 +       0.5398 doubletre 7.0
 +       1.6395 concours 31.0
 +      -0.6397 randal 7.0
 +       0.17   hotelr 4.0
 +      -1.9494 cement 25.0
 +       0.12   glaru 3.0
 +      -1.1696 handheld 6.0
 +       0.11   matress 3.0
 +      -1.1096 duvet 6.0
 +       0.3398 42 41.0
 +      -0.6198 flatscreen 16.0
 +       2.1392 standalon 12.0
 +       1.2795 exemplari 19.0
 +      -3.8489 wildfir 7.0
 +      -0.5899 ricenoodl 5.0
 +      -0.7897 10x 24.0
 +       0.07   plum 39.0
 +       0.1999 throwaway 5.0
 +      -0.6799 popul 40.0
 +      -0.4498 glisten 10.0
 +      -0.7897 youth 39.0
 +       0.2599 gymnast 14.0
 +      -0.7598 violin 10.0
 +      -0.7397 lvac 22.0
 +      -2.1892 insensit 18.0
 +      -0.3699 md 21.0
 +      -0.12   oncolog 3.0
 +       0.2499 gateway 12.0
 +      -1.0396 zinc 8.0
 +      -1.6594 optic 17.0
 +       0.1899 kilt 34.0
 +       0.4099 lifter 13.0
 +      -0.01   wildflow 25.0
 +      -1.7393 beginn 47.0
 +      -0.01   microchip 3.0
 +      -0.09   spay 16.0
 +       0.12   spayneut 4.0
 +      -0.06   murmur 6.0
 +       0.4298 cardiologist 11.0
 +      -1.7493 chalet 31.0
 +      -0.01   2295 3.0
 +      -1.9192 1895 8.0
 +       0.8199 pigeon 30.0
 +       0.14   apprais 38.0
 +       0.2901 lowerend 4.0
 +      -1.8294 63 18.0
 +       0.1899 england 41.0
 +      -0.8797 lister 3.0
 +       0.6997 bermuda 4.0
 +      -0.9996 bk 35.0
 +      -0.29   smiley 19.0
 +       0.02   shabang 4.0
 +      -0.08   dosent 4.0
 +      -2.5492 usth 3.0
 +      -0.6297 badi 4.0
 +      -1.2595 tombston 3.0
 +       0.5898 whove 17.0
 +      -0.08   inspector 36.0
 +       1.6095 oversight 25.0
 +      -0.6397 techno 26.0
 +      -1.4695 disabl 60.0
 +       2.3593 habitat 20.0
 +      -0.9796 freon 14.0
 +       1.0296 breaker 47.0
 +       0.2298 boyd 8.0
 +       1.6795 descent 41.0
 +       0.9697 sleev 40.0
 +      -0.8097 renam 19.0
 +      -2.3193 dinosaur 23.0
 +      -0.9297 majorli 14.0
 +      -0.3499 lather 11.0
 +       0.4399 induct 10.0
 +       0.01   1940 9.0
 +       0.5399 violenc 7.0
 +      -0.01   racism 16.0
 +       0.6597 thatll 14.0
 +       0.01   brassi 6.0
 +       1.1596 godaw 4.0
 +       1.1195 rug 55.0
 +      -0.1899 aperitif 5.0
 +      -0.12   blackboard 8.0
 +       1.6094 mutton 17.0
 +       0.2699 veau 3.0
 +      -0.08   jacqu 9.0
 +      -0.1299 chocolat 22.0
 +      -0.4298 marnier 10.0
 +       0.4698 cognac 8.0
 +      -0.9796 scum 26.0
 +      -0.8097 grisli 11.0
 +      -0.1299 crown 116.0
 +      -1.2095 spotlessli 5.0
 +      -0.1799 prickli 10.0
 +       0.17   butth 7.0
 +       1.5895 soba 30.0
 +      -0.2    stormi 18.0
 +       2.0492 fig 75.0
 +      -1.0797 sauvignon 18.0
 +      -0.3098 blanc 29.0
 +       0.7098 topper 34.0
 +       0.07   keepsak 3.0
 +       0.4898 raman 8.0
 +       0.3798 garrett 7.0
 +       1.4594 blitz 3.0
 +      -0.7398 sec 25.0
 +      -0.1199 plung 19.0
 +       1.0196 rejuven 14.0
 +       0.03   chais 13.0
 +       1.5095 annett 9.0
 +       2.1591 goddess 19.0
 +       1.2595 tmj 11.0
 +      -0.6299 hanker 33.0
 +      -0.6697 carolyn 6.0
 +      -0.5597 moodi 19.0
 +       0.1899 9mm 7.0
 +       0.1999 osaka 7.0
 +      -1.0395 urchin 22.0
 +       4.5584 weari 26.0
 +       0.6497 foolishli 14.0
 +      -0.15   tupperwar 8.0
 +       0.8698 hoisin 32.0
 +       1.8393 treadmil 41.0
 +       1.8893 ect 31.0
 +      -0.9897 squid 117.0
 +       0.1499 nero 3.0
 +      -0.3798 puttanesca 4.0
 +      -1.0198 10th 45.0
 +       0.11   venezia 12.0
 +       1.0897 jour 17.0
 +       1.0797 rosco 8.0
 +       0.7896 croqu 28.0
 +       0.6797 madam 23.0
 +      -0.5399 pinpoint 5.0
 +       0.7397 borg 3.0
 +       0.02   humma 3.0
 +      -0.8297 mohawk 7.0
 +       0.4599 13yr 3.0
 +      -1.8993 furiou 59.0
 +      -0.8297 ew 82.0
 +      -1.6993 precook 38.0
 +       0.19   overbear 36.0
 +      -0.9996 audrey 8.0
 +       0.0099 cle 26.0
 +      -0.8798 530am 13.0
 +       0.0898 hertz 65.0
 +      -0.6798 honeydew 16.0
 +       0.13   roy 35.0
 +      -0.03   hiker 14.0
 +      -1.0896 greenfield 6.0
 +       0.2899 drugstor 6.0
 +       0.2899 undercov 8.0
 +       0.2899 allout 3.0
 +       0.2998 discoveri 36.0
 +       0.7697 rummag 11.0
 +       0.3499 ahem 11.0
 +      -1.5595 anal 13.0
 +       0.06   gland 6.0
 +      -0.1899 beagl 3.0
 +       0.3199 banfield 14.0
 +      -0.3798 rey 19.0
 +      -0.04   10000 39.0
 +       0.6598 reinstal 15.0
 +      -1.0296 workman 6.0
 +       0.7998 bradley 8.0
 +      -1.7094 relent 12.0
 +       0.5298 variet 9.0
 +      -0.6398 caraf 44.0
 +      -0.02   rori 3.0
 +      -2.6392 multi 31.0
 +       2.5291 wellrun 5.0
 +      -1.9893 psycholog 11.0
 +      -0.4998 residu 42.0
 +       0.06   soapi 7.0
 +       0.19   touchscreen 5.0
 +       1.7393 spartan 15.0
 +      -1.6195 austin 41.0
 +      -0.7297 uneaten 30.0
 +      -0.0399 matine 11.0
